ID	Texto Mascarado
1	Solicito cópia do cadastro que preenchi virtualmente solicitando, em maio deste ano, a transferência de titularidade da conte de água da casa da casa para qual me mudei, para ter acesso a leitura que informei do consumo registrado no hidrômetro, a fim de conferir se a fatura que estão me cobrando está correta. Anexo cópia da conta de água do contrato em questão.
2	Gostaria de saber da defensoria se q irão implementar o reajuste no auxílio saúde, pois houve uma mudança na faixa de valores da minha dependente, pois ela mudou de idade. No entanto, não percebi ainda nenhum reajuste no repasse,  mesmo a mensalidade aumentando.
3	Oi estou chateada o meu companheiro está estranho por e-mail passando a empresa ele este queimado ele, na verdade, a consciência de se  cuidar, de sua saúde emocional informado de direitos e deveres, de seu pé, seu cróxis e pé e cuidado de seus filhos pais e respeita ex casa ele promove destruição põe sentir no direito familiar e ameça de perda destruir a companheira e perda causa até agora pela só perdeu e causa está perdida, pois a companheira não e ouvida e ponto de criança pedir para sair ele pegar o talão de energia e quase na cara mesma  ele se apresenta alterado e coloca a empresa a ponto de julgar a estrita e não atenção na ideia colocada e dificuldade que enfrentou para escrita ela esta em causa especial ela fica cansada .
4	"Prezados senhores, boa tarde!

Solicito acesso integral aos autos do Processo SEI 00015-01009853/2026-01, com urgência, visto a decorrência de prazo em andamento."
5	Solicito acesso a um laudo de adicional de periculosidade pago atualmente a um servidor.
6	Cidadã, solicita acesso aos autos do processo SEI 00015-00568900/2016-56, haja vista que tal processo versa sobre uma denúncia que fez, no entanto, não lhe fora disponibilizado nenhum documento resultante da apuração.
7	Venho solicitar junto a Caesb o histórico de consumo da inscrição:157028-1, sob o CPF: 129.180.122-6, Júlio Cesar Alves da Rosa, no período de 12/2002 a 01/2007. E o histórico de consumo da Inscrição: 00569848-9, sob o CPF: 210.201.140-24, Maria Martins Mota Silva. Tal solicitação se deve, a fim de fazer o comparativo de consumo destes imóveis no período em que residi com minha família. Preciso solicitar justificativas para um consumo atual muito alto para as características do imóvel, quantidade de pessoas. No primeiro imóvel residiam 10 pessoas o terreno de 2.000 metros quadrados , tinha pomar, grama, piscina (10X6), sauna, instalações antigas com 15 banheiros. Atualmente a casa tem 800 metros quadrados, somente 02 adultos e  04 criança. Pequeno jardim e a casa tem a estrutura toda nova. Foram feitos várias solicitações junto à Caesb e a empresa de caça-vazamentos para que pudéssemos identificar vazamentos e demais anormalidades que causassem esse consumo absurdo.  juntamente com os históricos de consumo citados, desejo receber também as cartas respostas referentes a todas minha solicitações.
8	Prezados bom dia,  Em visita ao Hospital de Apoio de Brasilia onde fui recepcionada e bem atendida pelo Dr Joaquim fui orientada sobre a existência de dados abertos e painel de atenção ao CiD G-10. Neste sentido solicito informação quanto ao perfil do cidadão acometido pela doença de Huntington no Distrito Federal.  Taxa de pacientes atendidos por idade extraidas do Infosaúde do DF.   Solicito o caminho de acesso ao dado aberto público.  Atenciosamente,  Antonio Costa Controladoria-Geral do Distrito Federal Gestor PPGG 21-1205-1999
9	Gostaria de saber se a legislação que reduziu o ITBI é valida somente até 31/03/2025.
10	Solicito, gentilmente, acesso pessoal ao processo SEI: 22009-98514623/2017-26, para acompanhar o andamento e as pendências que surgirem, até a sua conclusão.   O processo trata de uma demanda para a solução de um problema de interesse da Paulista Esportes Praça Dom Henrique, a qual faço parte como proprietária.   Encaminho meus documentos pessoais e a Certidão de Ônus do lote, onde consta o meu registro.  Meus dados: Ruth Helena Franco CPF: [phone]-87 Tel. (54)[phone]  Observação: Já possuo login e senha para o Sistema SEI.  Atenciosamente, Ruth
11	"Respeitosamente, solicitam-se as seguintes informações:

Funções de Integridade
1. Houve instituição do Programa de Integridade no Órgão/Entidade?
Se houve qual o normativo? (EX: Portaria xxx/xxx publicada no DODF xxx).

2. A alta administração participou de eventos internos de integridade?

3. Há previsão de capacitação e treinamentos periódicos?

4. Há diretrizes formais para o gerenciamento de riscos para a integridade aprovadas pela Alta Administração?

5. Desenvolveu campanha própria de conscientização sobre assuntos relacionados com a agenda de integridade pública?

6. Realiza capacitações e/ou treinamentos em temas que fortalecem a cultura de integridade da organização?

7. A organização possui unidade responsável pela gestão de riscos?

Gestão de Integridade
1. As diretrizes para a integridade pública foram formalizadas e aprovadas pela alta administração? (EX: programa ou políticas)

2. As competências da Unidade responsável pelo Programa de Integridade foram formalmente atribuídas?

3. Possui plano de integridade formalizado?

4. O plano de integridade possui prazo de vigência?

5. A autoridade máxima aprovou o plano de integridade?
6. O plano de integridade prevê a periodicidade para sua revisão?

7. O plano de integridade contempla medidas baseadas em riscos?

8. O plano de integridade contempla medidas para estabelecimento ou aperfeiçoamento das funções de integridade?

9. O plano de integridade contempla medidas para a realização de capacitações em temas relacionados à integridade pública?

10. O plano de integridade contempla a forma e periodicidade de monitoramento de suas medidas?

11 –Quais são os indicadores utilizados para monitoramento?

12. A unidade responsável pelo controle interno monitora o plano de integridade?

13. Os resultados do monitoramento do plano de integridade são periodicamente reportados ao dirigente máximo?

14. Possui iniciativas para expansão do alcance de seu programa de Integridade para as políticas públicas implementadas e monitoradas pelo órgão/entidade? Bem como para fornecedores e outras instituições privadas com as quais mantenha relação?

Gestão de Riscos:
1. Há unidade responsável pela gestão de riscos?
2. Há política de gestão de riscos?
3. A metodologia de gestão de riscos prevê a categoria integridade?
4. Houve mapeamento de riscos na elaboração do Plano de Integridade?

Capacidades Estatais:
1. Há unidade formalmente responsável pelo programa de integridade?
2. Os servidores designados possuem dedicação exclusiva?
3. Haveria necessidade de um número mínimo de servidores com dedicação exclusiva para implementar e monitorar o sistema de integridade?
4. O estado ofertou condições para o desenvolvimento das atividades relacionadas à Integridade Pública como, por exemplo: capacitação de pessoal, infraestrutura, canal eficaz de comunicação com o(s) órgão(s) responsável(eis) pela coordenação dos programas de integridade?
5.  Há indicadores para monitoramento do programa de integridade estabelecidos de forma uniforme para todo o Distrito Federal?
6. Quais as maiores limitações / desafios para a implementação do programa de Integridade?
7. Quais as maiores limitações / desafios para o monitoramento do programa de Integridade?"
12	Solicito o quantitativo de penalidades administrativas/disciplinares aplicadas a servidores militares, por sanção (advertência, suspensão, demissão, prisão, etc) no ano 2022.
13	Solicito os registros de frequência dos servidores abaixo listados relativos ao período de 31/05/2015 A 01/12/2015:   Associação de Ensino Unificado do Distrito Federal  Lúcio Miguel - MATRÍCULA 12345678 (TUTOR EDUCACAO SUPERIOR A15)  Leonardo Rocha - MATRÍCULA 98745632D (PROF. EDUCACAO SUPERIOR F16)  Considerando o processo 56478.000012/2026-05 da CGU, tal solicitação não se enquadra em informação pessoal sensível.
14	Prezados!  Gostaria de solicitar a declaração de exercício findo da servidora AURA Costa Mota (matrícula 98.123-3), na qualidade de sua representante.  Preciso do montante que ela tem a receber referente a despesas de exercícios encerrados.  Para tanto, encaminho procuração, substabelecimento, cópia do documento do constituinte e minha OAB.  Att.,  Rafael
15	Sou inquilina do imóvel localizado na CRN 104 Bloco I loja 15, em frente à L3 sul, onde o GDF tem feito o trabalho asfalto.  No referido imóvel há inúmeros vitrais (imagens anexas), painéis Athos Bulsão, mosaicos de Gugon e lustres e luminárias antigas, os quais têm passado por intensa movimentação em razão do maquinário usado pelo GDF na obra; o que coloca as peças em risco.  Assim, visando a prevenir responsabilidades, venho por intermédio deste canal noticiar os fatos, ao tempo em que pugno pela adoção de cautelas devidas na execução do serviço a fim de evitar danos irreparáveis às referidas obras.
16	Isenção de imposto de renda pra aposentado da SES-DF. Tratamento realizado de cancer.
17	ILUSTRÍSSIMO SENHOR SECRETÁRIO DE ESTADO DE SAÚDE DO DISTRITO FDERAL    OBJETO: SOLICITAÇÃO DE INFORMAÇÕES AO SERVIÇO DE INFORMAÇÕES AO CIDADÃO – SIC REFERENTE AO CONCURSO PÚBLICO EDITAL Nº 85 - SES/DF, DE 02 DE DEZEMBRO 2009 PARA PROVIMENTO DE VAGAS E FORMAÇÃO DE CADASTRO DE RESERVA EM CARGOS DAS CARREIRAS MAGISTÉRIO PÚBLICO E ASSISTÊNCIA À EDUCAÇÃO  Jorge Luiz Pereira Vieira, brasileiro, solteiro, advogado inscrito na OAB/SP sob nº 14.123, inscrito no CPF 101.000.800-73, com escritório profissional estabelecido na Avenida Luciano Coutinho Rua 5, terceiro piso, salas 139 / 140, Edifício Centro Atlântica, Guarulhos-RS, comparece perante Vossa Senhoria, a fim de solicitar informações e providências nos termos seguintes: I – Informar a data de validade e as medidas pertinentes, em relação ao concurso público para fins de provimento de vagas para formação de cadastro de reserva em cargos das Carreiras Magistério Público e Assistência à Educação do Distrito Federal, conforme Edital no  85 - SES/DF, DE 02 de dezembro de 2009; II – Informar sobre a lista de convocados e empossados; III – Informar sobre a relação de candidatos em cadastro de reserva ou remanescentes porventura existentes; IV – Informar sobre a existência de cargos em vacância;  V – Fornecer os editais e demais publicações oficiais sobre o referido certame; Sem mais para o momento, protesta por elevada estima e consideração. Da Região Administrativa do Gama – DF, 16 de agosto de 2010. Cordialmente, _________________________________________________ Jorge Luiz Pereira Vieira OAB/SP 14.123 E-mail: [email] Aplicativo de mensagem WhatsApp: 89 [phone]
18	Bom dia!! Gostariabde uma fiscalização nas calçadas na shdf 602 - 607, blocos R U J C F. Grata
19	"Meu nome é Walter Rodrigues Cruz. No dia 25 de setembro de 2019 solicitei a Coordenação de Pessoas da Sociedade de Transportes Coletivos de Brasília uma declaração do período em que fui arquivologista bolsista do projeto ""Estratégias para consolidação e melhoria do Museu da TCB"". Desempenhei esse serviço do dia 2 de fevereiro a 31 de junho de 2013. O servidor da Sociedade de Transportes Coletivos de Brasília (TCB) responsável pelo projeto era o Sr. Antonio Vasconcelos. Com todas essas informações solicitei uma declaração à TCB, mas me foi informado no mesmo dia 25 de setembro que não haviam registros de que fui contratado pela TCB para fazer esse serviço. Venho por meio deste registro, novamente solicitar uma declaração, de que recebi uma bolsa para atuar como arquivologista no referido projeto, no período informado, pois necessito desta documentação para concorrer a uma vaga de emprego. Assim como fiz no contato realizado por e-mail com o TCB, deixo em anexo o certificado que recebi no ano de 2019 referente ao desenvolvimento deste trabalho."
20	Bom dia. No mês 10/2022 foi emitido uma nota de venda para o estado do Distrito Federal com o destaque do ICMS ST, o mesmo foi recolhido na emissão da nota fiscal. Porem no mês 11/2022, foi feito a devolução desta nota. Como devo proceder para realizar o pedido da restituição do ICMS ST? Envio por e-mail ou tem algum portal eletrônico? Quais as documentações a serem enviadas? Aguardo retorno.
21	Qual a previsão para inauguração da nova rodoviária da estrutural?
22	"Prezados,

1) Solicitamos informações deste órgão ou entidade sobre o real quantitativo de servidores de carreira (efetivos)
e servidores comissionados (não efetivos) que estejam lotados na área de Tecnologia da Informação e Comunicação (TIC).

Dispor a informação da seguinte forma:

Quantidade de servidores efetivos na área de TIC: xxx
Quantidade de servidores NÃO efetivos na área de TIC: xxx

2) Do quantitativo de servidores EFETIVOS apresentados, informar qual é o cargo e a carreira em que pertencem os
servidores lotados na área de tecnologia da informação e comunicação.

(apenas um exemplo abaixo)

Dispor a informação da seguinte forma:

Cargo: ( Exemplo: Analista )
Carreira: ( Exemplo: Políticas Públicas e Gestão Governamental)

3) Das áreas abaixo em Tecnologia da Informação e Comunicação, qual o quantitativo de carência de pessoal especializado?

Dispor a informação da seguinte forma:

a) Gestão e Governança de TIC: xx
b) Desenvolvimento de Sistemas: xx
c) Suporte e Infraestrutura de TIC: xx
d) Análise e Ciência de Dados: xx
e) Administração de Banco de Dados: xx
f) Outros: (escrever a área de TIC e o quantitativo de pessoal)

O quantitativo total de carência de pessoal especializado é: xxxxxx

Agradecemos o envio das informações."
23	Prezados, boa tarde!  Gostaria de solicitar a demonstrativo de cálculos de licença prêmio do servidor João Campos Cruz (matricula 15.785-4), na qualidade de sua representante.  Preciso das rubricas consideradas na base de cálculo da LPA, com indicação da i) quantidade de meses de LPA; ii) valor da base de cálculo da LPA; iii) valor total da conversão em pecúnia; e iv) parcelas.   Para tanto, encaminho procuração, substabelecimento, cópia do documento do constituinte e minha OAB.  Att.,  Lima Tavares
24	"Venho solicitar informações a respeito da Ocupação do Solo pelo o ""Complexo ABC"", Localizado no SAS QUADRA 15 BLC A, SAS, PLANALTINA - DF, 56321-021. Tendo em Vista modificações de cunho urbanístico ao redor da edificação , como a ampliação e cercamento de área anteriormente de livre circulação de pessoas, essas modificações podem ser comprovadas por meio de fotografias de anos anteriores retiradas do Site Google Maps. Pelos fatos anteriormente narrados, solicito:  1- Documento que esclareça se a área em uso pelo o estabelecimento é domínio público. 2- Documento que comprove a autorização para ocupação de espaço público (Se For o Caso)."
25	Por qual motivo o Processo Sei nº 00589-01245698/2025-15 não foi atendido até o presente MOMENTO? ELE ESTA PARADO DESDE O DIA 10/05/2025 CONFORME ANEXO.
26	Prezados,  Gostaria de sugerir ao Governo do Distrito Federal a implementação de placas educativas no Metrô e em Ônibus, e campanha da televisão (a exemplo da faixa de pedestre) que incentivem a concessão de assentos para pessoas idosas, além dos assentos já marcados. Essa iniciativa pode ser uma forma eficaz de promover o respeito e a solidariedade em nosso transporte público.  Além disso, recomendo a realização de uma campanha educativa diária por um período de um ano. Essa campanha poderia incluir cartazes informativos e mensagens sonoras, tanto nas plataformas quanto nos veículos do metrô, com o objetivo de conscientizar a população sobre a importância de oferecer assentos às pessoas idosas.  Acredito que essa ação é urgente e necessária para promover uma cultura de respeito e consideração em nossa sociedade. A conscientização educacional da população é fundamental para garantir que todos sejam tratados com dignidade.  Agradeço pela atenção e espero que essa proposta possa ser considerada.  Atenciosamente, Ana Garcia
27	"- Quantos policias civis foram afastados da PCDF em 2024?
- E quais as principais causas dos afastamentos?
- Quantos foram por problemas emocionais e/ou de saúde mental?

- Quantos policias civis foram afastados da PCDF em 2023?
- E quais as principais causas dos afastamentos?
- Quantos foram por problemas emocionais e/ou de saúde mental?

- Já tivemos algum afastamento em 2025?
- Se sim, por qual motivo?"
28	Prezados,   entro em contato requerendo acesso no autos do processo de nº 0315-000009878/2023-15 conforme procuração em anexo.   Informo que já houve a solicitação anteriormente onde fui orientado a criar um usuário externo, entretanto, até a presente data não fui habilitado a acessar os autos.   Ao entrar em contato com o DF LEGAL fui orientado a requerer novamente a solicitação e informar o usuário externo.  Portanto passo as seguintes informações:  Nome do requerente: Roberto Carlos Pereira Nome da parte representada: Antônio Garcia Soares CPF: 141.161.100-51 E-mail: [email]   Atenciosamente,  Roberto Carlos Pereira
29	Solicito ocorrência atendida pelo CBMDF de nº 2023041400200259.
30	Solicito informação a respeito da existência bens tombados a nível distrital que possam gerar área envoltória e/ou restrições urbanísticas para novas construções que possam atingir o imóvel de interesse localizado no seguinte endereço: Comercial II, Rua 41, Lo 20, CEP 20031 - 900, com inscrição imobiliária nº 78965412  e matrícula nº 654.789 8ºRI. A informação é para fins de Estudo de Viabilidade Técnica e Legal - EVTL para empreendimento comercial.
31	informações sobre o processo : 12398-00000018/2015-23 adasa df
32	"Boa Tarde,

Gostaria de informação sobre processo iniciado na Polícia Civil do DF e não teve resposta concreta até o momento

Processo n° 10259-65478321/2018-25

Processo n° 10259-65478441/2018-56

Grato."
33	SOLICITO ACESSO AO PROCESSO SEI 00258-36985274/2017-43
34	Boa tarde!  Gostaria de acesso aos documentos que instruem o processo SEI nº02305-85265475/2023-55.  Pelo site de pesquisa pública eu consigo abrir o processo e verificar o seu andamento, mas não é possível abrir os documentos juntados ao processo e acessar o seu teor.  Antecipadamente, agradeço Maria Rodrigues de Araújo OAB/PA-59786
35	Solicito ocorrência atendida pelo PMDF de nº 2021852741963258.
36	Queria o extrato de outubro setembro e dezembro
37	Prezados,   Em solicitação anterior, LAI-258789/2025, esta assessoria buscava informações a respeito de duas áreas na Região Administrativa de Planaltina, em resposta a Agência de Fiscalização do Distrito Federal (DF Legal). informou:   “ ... Esclarecemos que nossa equipe de fiscalização realizou diligencias na região do Setor Habitacional Arapoanga, onde apesar dos esforços empenhados, não foi possivel localizar a área descrita na demanda, pois, não foram apresentadas informações suficientes para que possamos prestar qualquer esclarecimento sobre a possível regularização da área. Por isso deixamos de prestar informações, uma vez que não foi possível precisar a sua localização.”.   Deste modo, com intuito de colaborar na efetividade para o serviço da informação, desmembramos os pedidos, sendo esta solicitação a respeito preliminarmente sobre a existência de algum processo em nome de: Fátima Ferreira Braga, CPF: 755.158.120-30, encaminhamos anexo, os protocolos realizados pelo mesmo. Cabe aqui frisar, que segundo o interessado, dos protocolos gerados ele não obteve informações, sendo assim, solicitamos as seguintes informações:  - Foi gerado algum número de processo ? - Qual o número do processo que se deu os protocolos ? - Em que fase encontra-se o processo ?  Att,   BOX ADVOGADOS 
38	Boa tarde! Gostaria de consultar o andamento do processo nº 589642/2018-58 realizado em 02/09/2018, solicitando a isenção da TFE ref. o ano 2018 da empresa CARLA PATRICIA GONÇALVES LTDA CNPJ: 25.598.301/0001-68. Solicitação realizada presencialmente na unidade da Terracap na Adm. do Jardim Botânico/DF.   Desde já agradeço.
39	Solicito cópia do processo 05896-00000589/2017-93 e 00089-98563214/2017-01, que versam sobre a reestruturação da carreira da Assistência Judiciária.
40	Venho solicitar acesso externo ao processo nº 00256-25631478/2022-34 referente ao Termo de Acordo de Cooperação 25/2022 - AC 25/2022 firmado entre a Secretaria de Estado de Obras e Infraestrutura – SO/DF e a Sistema de Cooperativas Financeiras do Brasil - SICOOB. Segue anexo procuração em meu nome para representar a SICOOB junto à SO/DF, e Termo de Acordo de Concordância. Segue também cópia da CNH digital e comprovante de endereço
41	O motorista da linha 805.6 do horário de 7:15 taguatinga / ceilândia. Trata mal os passageiros, não parou no local adequado e quando questionei mandou eu colocar a placa de parada no local. Sendo que todos os dias e todos sabem que o local é uma parada.
42	Solicito ocorrência atendida pelo PMDF de nº 2019258741369456.
43	Olá, boa tarde, me mudei recentemente para Planaltina de Goiás, só que meu filho está matriculado na creche 04 Sobradinho. E para mim ficaria inviável ele estudar lá, porém entrei em contato com a escola classe mais próxima e me disseram que não tem vaga para ele. Gostaria de saber se tem alguma possibilidade de conseguir uma vaga para ele através  de vocês. Desde já agradeço.
44	Olá, boa tarde! Me chamo Márcio, venho requerer todas as informações sobre qualquer órgão publico ou federal e qualquer outro sistema de inteligência, mesmo as informações contidas nos extintos CSN, CGI e SNI, que estejam sob custódia da Abin,  a meu respeito.  Atenciosamente, Márcio Dias
45	Solicito lista atualizada do cadastro de entidades consignatárias facultativas no Sistema Único de Gestão de Recursos Humanos - SIGRH junto à Secretaria de Estado de Obras do Distrito Federal, nos termos do Anexo I da PORTARIA Nº 85, DE 23 DE MARÇO DE 2025.
46	"Solicito informações (números) sobre:
Quantitativo de processos de redução de carga horária de servidores públicos do Distrito Federal que foram recebidos entre 31/06/2020 a 01/12/2020, na unidade SEEC/SUBSAUDE/COTEM/GPPS.
Quantos destes processos, de redução de carga horária de servidores públicos do Distrito Federal, recebidos entre 31/06/2020 a 01/12/2020, tiveram perícia médica marcada?
Qual o prazo médio, para  que um processo de redução de carga horária, que chegou  na Unidade SEEC/SUBSAUDE/COTEM/GPPS, entre 31/06/2020 a 01/12/2020 tenha a perícia médica marcada?

Desde já, agradecemos!"
47	Ref.:  Processo SEI nº  0025-000598/2006    Ilustres Servidores do Departamento de Trânsito do DF,  Cumprimentando-os cordialmente, o escritório Cassandra Rodrigues Advogados Associados, vem, por meio deste advogado que este subscreve, representando os interesses da WT VIDA EMPREENDIMENTOS IMOBILIÁRIOS LTDA., expor e requerer o quanto segue.  Nos termos do artigo 7º, inciso XV do Estatuto da Ordem dos Advogados do Brasil (Lei nº 8.906/94) é direito do advogado ter vista dos processos judiciais ou administrativos de qualquer natureza, em cartório ou na repartição competente, ou retirá-los pelos prazos legais.  Cumpre invocar também o disposto no artigo 5º, inciso XXXIII, artigo 37, §3º, inciso II e artigo 216, §2º da Constituição Federal, bem como na Lei 12.527/2011, que garantem o acesso à informação.   Desta feita, considerando que nos autos do processo em epígrafe constam documentos que não foram fornecidos quando solicitados e, tendo em vista a previsão legal supracitada, requer-se o acesso à seguinte documentação, em caráter de urgência:  2.png  Ademais, encaminho o instrumento de procuração, em anexo, por meio do qual a WT VIDA EMPREENDIMENTOS IMOBILIÁRIOS LTDA. outorga poderes para este escritório representá-lo perante órgãos e repartições públicas do Governo do Distrito Federal.  Desde já agradecemos pela atenção e disponibilidade e aguardamos retorno por parte de vossas senhorias.  Atenciosamente,
48	"Boa tarde!

Tendo em vista que os tamanhos de fraldas descartáveis fornecidos às crianças com deficiência pela SES não acompanham os padrões (tamanho x idade x peso), gostaria de saber se existe a possibilidade de serem inseridas os tamanhos XXG e Juvenil ao processo de aquisição do insumo.
Uma criança que usa o tamanho XG e posterior já passar a usar o tamanho P adulto fica desproporcional, e fogem aos parâmetros do desenvolvimento de uma criança.

At.te
Gustavo"
49	castração gratuita para gatos
50	Gostaria de informar aqui que realizei uma solicitação no Participa-DF que gerou o protocolo OUV-01785/2022, ao Departamento de Estradas e Rodagem do Distrito Federal- DER-DF, para que, dentro das possibilidades, possa realizar a instalação de um semáforo em frente ao Jardim Botânico Shopping. O DER-DF informou a mim que foi gerado um Processo, e agora será tratado pela área responsável por meio do Processo Sei n° 00258-0065123/2022-12.  Gostaria de solicitar a este mesmo Departamento o acesso externo a este processo para acompanhamento da solicitação.  Lúcio Leonardo Rocha 519.183.164-30
51	Solicita-se acesso ao Processo nº 0032185265/2024.
